Sample,Pquery,Multiplicity,EDPL
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KU925210,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN025523,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,HQ269357,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KC353359,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN687313,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,JF261174,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,GU457434,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN539747,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MK922124,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP011269,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KJ148633,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MF927493,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AB525761,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,4_unique,1,0.334251
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,3_unique,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MH796168,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN635736,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN389460,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW699775,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,CP019506,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN687314,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KY399869,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,JN209842,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN720442,1,0
